   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3177 1096 F040      		sbci r31,hi8(-(buffer+5))
 3178 1098 2083      		st Z,r18
 3179               	.LM396:
 3180 109a F801      		movw r30,r16
 3181 109c 6081      		ld r22,Z
 3182 109e 7181      		ldd r23,Z+1
 3183 10a0 8281      		ldd r24,Z+2
 3184 10a2 9381      		ldd r25,Z+3
 3185 10a4 20EA      		ldi r18,lo8(100000)
 3186 10a6 36E8      		ldi r19,hi8(100000)
 3187 10a8 41E0      		ldi r20,hlo8(100000)
 3188 10aa 50E0      		ldi r21,hhi8(100000)
 3189 10ac 0E94 0000 		call __udivmodsi4
 3190 10b0 20E1      		ldi r18,lo8(10000)
 3191 10b2 37E2      		ldi r19,hi8(10000)
 3192 10b4 40E0      		ldi r20,hlo8(10000)
 3193 10b6 50E0      		ldi r21,hhi8(10000)
 3194 10b8 0E94 0000 		call __udivmodsi4
 3195 10bc 28EE      		ldi r18,lo8(1000)
 3196 10be 33E0      		ldi r19,hi8(1000)
 3197 10c0 40E0      		ldi r20,hlo8(1000)
 3198 10c2 50E0      		ldi r21,hhi8(1000)
 3199 10c4 0E94 0000 		call __udivmodsi4
 3200 10c8 24E6      		ldi r18,lo8(100)
 3201 10ca 30E0      		ldi r19,hi8(100)
 3202 10cc 40E0      		ldi r20,hlo8(100)
 3203 10ce 50E0      		ldi r21,hhi8(100)
 3204 10d0 0E94 0000 		call __udivmodsi4
 3205 10d4 2AE0      		ldi r18,lo8(10)
 3206 10d6 30E0      		ldi r19,hi8(10)
 3207 10d8 40E0      		ldi r20,hlo8(10)
 3208 10da 50E0      		ldi r21,hhi8(10)
 3209 10dc 0E94 0000 		call __udivmodsi4
 3210 10e0 205D      		subi r18,lo8(-(48))
 3211 10e2 FE01      		movw r30,r28
 3212 10e4 E050      		subi r30,lo8(-(buffer+6))
 3213 10e6 F040      		sbci r31,hi8(-(buffer+6))
 3214 10e8 2083      		st Z,r18
 3215               	.LM397:
 3216 10ea F801      		movw r30,r16
 3217 10ec 6081      		ld r22,Z
 3218 10ee 7181      		ldd r23,Z+1
 3219 10f0 8281      		ldd r24,Z+2
 3220 10f2 9381      		ldd r25,Z+3
 3221 10f4 20EA      		ldi r18,lo8(100000)
 3222 10f6 36E8      		ldi r19,hi8(100000)
 3223 10f8 41E0      		ldi r20,hlo8(100000)
 3224 10fa 50E0      		ldi r21,hhi8(100000)
 3225 10fc 0E94 0000 		call __udivmodsi4
 3226 1100 20E1      		ldi r18,lo8(10000)
 3227 1102 37E2      		ldi r19,hi8(10000)
 3228 1104 40E0      		ldi r20,hlo8(10000)
 3229 1106 50E0      		ldi r21,hhi8(10000)
 3230 1108 0E94 0000 		call __udivmodsi4
 3231 110c 28EE      		ldi r18,lo8(1000)
 3232 110e 33E0      		ldi r19,hi8(1000)
 3233 1110 40E0      		ldi r20,hlo8(1000)
 3234 1112 50E0      		ldi r21,hhi8(1000)
 3235 1114 0E94 0000 		call __udivmodsi4
 3236 1118 24E6      		ldi r18,lo8(100)
 3237 111a 30E0      		ldi r19,hi8(100)
 3238 111c 40E0      		ldi r20,hlo8(100)
 3239 111e 50E0      		ldi r21,hhi8(100)
 3240 1120 0E94 0000 		call __udivmodsi4
 3241 1124 2AE0      		ldi r18,lo8(10)
 3242 1126 30E0      		ldi r19,hi8(10)
 3243 1128 40E0      		ldi r20,hlo8(10)
 3244 112a 50E0      		ldi r21,hhi8(10)
 3245 112c 0E94 0000 		call __udivmodsi4
 3246 1130 605D      		subi r22,lo8(-(48))
 3247 1132 FE01      		movw r30,r28
 3248 1134 E050      		subi r30,lo8(-(buffer+7))
 3249 1136 F040      		sbci r31,hi8(-(buffer+7))
 3250 1138 6083      		st Z,r22
 3251               	.LM398:
 3252 113a 8701      		movw r16,r14
 3253 113c 0050      		subi r16,lo8(-(timer2_start))
 3254 113e 1040      		sbci r17,hi8(-(timer2_start))
 3255 1140 F801      		movw r30,r16
 3256 1142 6081      		ld r22,Z
 3257 1144 7181      		ldd r23,Z+1
 3258 1146 8281      		ldd r24,Z+2
 3259 1148 9381      		ldd r25,Z+3
 3260 114a 20EA      		ldi r18,lo8(100000)
 3261 114c 36E8      		ldi r19,hi8(100000)
 3262 114e 41E0      		ldi r20,hlo8(100000)
 3263 1150 50E0      		ldi r21,hhi8(100000)
 3264 1152 0E94 0000 		call __udivmodsi4
 3265 1156 205D      		subi r18,lo8(-(48))
 3266 1158 FE01      		movw r30,r28
 3267 115a E050      		subi r30,lo8(-(buffer+8))
 3268 115c F040      		sbci r31,hi8(-(buffer+8))
 3269 115e 2083      		st Z,r18
 3270               	.LM399:
 3271 1160 F801      		movw r30,r16
 3272 1162 6081      		ld r22,Z
 3273 1164 7181      		ldd r23,Z+1
 3274 1166 8281      		ldd r24,Z+2
 3275 1168 9381      		ldd r25,Z+3
 3276 116a 20EA      		ldi r18,lo8(100000)
 3277 116c 36E8      		ldi r19,hi8(100000)
 3278 116e 41E0      		ldi r20,hlo8(100000)
 3279 1170 50E0      		ldi r21,hhi8(100000)
 3280 1172 0E94 0000 		call __udivmodsi4
 3281 1176 20E1      		ldi r18,lo8(10000)
 3282 1178 37E2      		ldi r19,hi8(10000)
 3283 117a 40E0      		ldi r20,hlo8(10000)
 3284 117c 50E0      		ldi r21,hhi8(10000)
 3285 117e 0E94 0000 		call __udivmodsi4
 3286 1182 205D      		subi r18,lo8(-(48))
 3287 1184 FE01      		movw r30,r28
 3288 1186 E050      		subi r30,lo8(-(buffer+9))
 3289 1188 F040      		sbci r31,hi8(-(buffer+9))
 3290 118a 2083      		st Z,r18
 3291               	.LM400:
 3292 118c F801      		movw r30,r16
 3293 118e 6081      		ld r22,Z
 3294 1190 7181      		ldd r23,Z+1
 3295 1192 8281      		ldd r24,Z+2
 3296 1194 9381      		ldd r25,Z+3
 3297 1196 20EA      		ldi r18,lo8(100000)
 3298 1198 36E8      		ldi r19,hi8(100000)
 3299 119a 41E0      		ldi r20,hlo8(100000)
 3300 119c 50E0      		ldi r21,hhi8(100000)
 3301 119e 0E94 0000 		call __udivmodsi4
 3302 11a2 20E1      		ldi r18,lo8(10000)
 3303 11a4 37E2      		ldi r19,hi8(10000)
 3304 11a6 40E0      		ldi r20,hlo8(10000)
 3305 11a8 50E0      		ldi r21,hhi8(10000)
 3306 11aa 0E94 0000 		call __udivmodsi4
 3307 11ae 28EE      		ldi r18,lo8(1000)
 3308 11b0 33E0      		ldi r19,hi8(1000)
 3309 11b2 40E0      		ldi r20,hlo8(1000)
 3310 11b4 50E0      		ldi r21,hhi8(1000)
 3311 11b6 0E94 0000 		call __udivmodsi4
 3312 11ba 205D      		subi r18,lo8(-(48))
 3313 11bc FE01      		movw r30,r28
 3314 11be E050      		subi r30,lo8(-(buffer+10))
 3315 11c0 F040      		sbci r31,hi8(-(buffer+10))
 3316 11c2 2083      		st Z,r18
 3317               	.LM401:
 3318 11c4 F801      		movw r30,r16
 3319 11c6 6081      		ld r22,Z
 3320 11c8 7181      		ldd r23,Z+1
 3321 11ca 8281      		ldd r24,Z+2
 3322 11cc 9381      		ldd r25,Z+3
 3323 11ce 20EA      		ldi r18,lo8(100000)
 3324 11d0 36E8      		ldi r19,hi8(100000)
 3325 11d2 41E0      		ldi r20,hlo8(100000)
 3326 11d4 50E0      		ldi r21,hhi8(100000)
 3327 11d6 0E94 0000 		call __udivmodsi4
 3328 11da 20E1      		ldi r18,lo8(10000)
 3329 11dc 37E2      		ldi r19,hi8(10000)
 3330 11de 40E0      		ldi r20,hlo8(10000)
 3331 11e0 50E0      		ldi r21,hhi8(10000)
 3332 11e2 0E94 0000 		call __udivmodsi4
 3333 11e6 28EE      		ldi r18,lo8(1000)
 3334 11e8 33E0      		ldi r19,hi8(1000)
 3335 11ea 40E0      		ldi r20,hlo8(1000)
 3336 11ec 50E0      		ldi r21,hhi8(1000)
 3337 11ee 0E94 0000 		call __udivmodsi4
 3338 11f2 24E6      		ldi r18,lo8(100)
 3339 11f4 30E0      		ldi r19,hi8(100)
 3340 11f6 40E0      		ldi r20,hlo8(100)
 3341 11f8 50E0      		ldi r21,hhi8(100)
 3342 11fa 0E94 0000 		call __udivmodsi4
 3343 11fe 205D      		subi r18,lo8(-(48))
 3344 1200 FE01      		movw r30,r28
 3345 1202 E050      		subi r30,lo8(-(buffer+11))
 3346 1204 F040      		sbci r31,hi8(-(buffer+11))
 3347 1206 2083      		st Z,r18
 3348               	.LM402:
 3349 1208 F801      		movw r30,r16
 3350 120a 6081      		ld r22,Z
 3351 120c 7181      		ldd r23,Z+1
 3352 120e 8281      		ldd r24,Z+2
 3353 1210 9381      		ldd r25,Z+3
 3354 1212 20EA      		ldi r18,lo8(100000)
 3355 1214 36E8      		ldi r19,hi8(100000)
 3356 1216 41E0      		ldi r20,hlo8(100000)
 3357 1218 50E0      		ldi r21,hhi8(100000)
 3358 121a 0E94 0000 		call __udivmodsi4
 3359 121e 20E1      		ldi r18,lo8(10000)
 3360 1220 37E2      		ldi r19,hi8(10000)
 3361 1222 40E0      		ldi r20,hlo8(10000)
 3362 1224 50E0      		ldi r21,hhi8(10000)
 3363 1226 0E94 0000 		call __udivmodsi4
 3364 122a 28EE      		ldi r18,lo8(1000)
 3365 122c 33E0      		ldi r19,hi8(1000)
 3366 122e 40E0      		ldi r20,hlo8(1000)
 3367 1230 50E0      		ldi r21,hhi8(1000)
 3368 1232 0E94 0000 		call __udivmodsi4
 3369 1236 24E6      		ldi r18,lo8(100)
 3370 1238 30E0      		ldi r19,hi8(100)
 3371 123a 40E0      		ldi r20,hlo8(100)
 3372 123c 50E0      		ldi r21,hhi8(100)
 3373 123e 0E94 0000 		call __udivmodsi4
 3374 1242 2AE0      		ldi r18,lo8(10)
 3375 1244 30E0      		ldi r19,hi8(10)
 3376 1246 40E0      		ldi r20,hlo8(10)
 3377 1248 50E0      		ldi r21,hhi8(10)
 3378 124a 0E94 0000 		call __udivmodsi4
 3379 124e 205D      		subi r18,lo8(-(48))
 3380 1250 FE01      		movw r30,r28
 3381 1252 E050      		subi r30,lo8(-(buffer+12))
 3382 1254 F040      		sbci r31,hi8(-(buffer+12))
 3383 1256 2083      		st Z,r18
 3384               	.LM403:
 3385 1258 F801      		movw r30,r16
 3386 125a 6081      		ld r22,Z
 3387 125c 7181      		ldd r23,Z+1
 3388 125e 8281      		ldd r24,Z+2
 3389 1260 9381      		ldd r25,Z+3
 3390 1262 20EA      		ldi r18,lo8(100000)
 3391 1264 36E8      		ldi r19,hi8(100000)
 3392 1266 41E0      		ldi r20,hlo8(100000)
 3393 1268 50E0      		ldi r21,hhi8(100000)
 3394 126a 0E94 0000 		call __udivmodsi4
 3395 126e 20E1      		ldi r18,lo8(10000)
 3396 1270 37E2      		ldi r19,hi8(10000)
 3397 1272 40E0      		ldi r20,hlo8(10000)
 3398 1274 50E0      		ldi r21,hhi8(10000)
 3399 1276 0E94 0000 		call __udivmodsi4
 3400 127a 28EE      		ldi r18,lo8(1000)
 3401 127c 33E0      		ldi r19,hi8(1000)
 3402 127e 40E0      		ldi r20,hlo8(1000)
 3403 1280 50E0      		ldi r21,hhi8(1000)
 3404 1282 0E94 0000 		call __udivmodsi4
 3405 1286 24E6      		ldi r18,lo8(100)
 3406 1288 30E0      		ldi r19,hi8(100)
 3407 128a 40E0      		ldi r20,hlo8(100)
 3408 128c 50E0      		ldi r21,hhi8(100)
 3409 128e 0E94 0000 		call __udivmodsi4
 3410 1292 2AE0      		ldi r18,lo8(10)
 3411 1294 30E0      		ldi r19,hi8(10)
 3412 1296 40E0      		ldi r20,hlo8(10)
 3413 1298 50E0      		ldi r21,hhi8(10)
 3414 129a 0E94 0000 		call __udivmodsi4
 3415 129e 605D      		subi r22,lo8(-(48))
 3416 12a0 FE01      		movw r30,r28
 3417 12a2 E050      		subi r30,lo8(-(buffer+13))
 3418 12a4 F040      		sbci r31,hi8(-(buffer+13))
 3419 12a6 6083      		st Z,r22
 3420               	.LM404:
 3421 12a8 8701      		movw r16,r14
 3422 12aa 0050      		subi r16,lo8(-(timer3_start))
 3423 12ac 1040      		sbci r17,hi8(-(timer3_start))
 3424 12ae F801      		movw r30,r16
 3425 12b0 6081      		ld r22,Z
 3426 12b2 7181      		ldd r23,Z+1
 3427 12b4 8281      		ldd r24,Z+2
 3428 12b6 9381      		ldd r25,Z+3
 3429 12b8 20EA      		ldi r18,lo8(100000)
 3430 12ba 36E8      		ldi r19,hi8(100000)
 3431 12bc 41E0      		ldi r20,hlo8(100000)
 3432 12be 50E0      		ldi r21,hhi8(100000)
 3433 12c0 0E94 0000 		call __udivmodsi4
 3434 12c4 205D      		subi r18,lo8(-(48))
 3435 12c6 FE01      		movw r30,r28
 3436 12c8 E050      		subi r30,lo8(-(buffer+14))
 3437 12ca F040      		sbci r31,hi8(-(buffer+14))
 3438 12cc 2083      		st Z,r18
 3439               	.LM405:
 3440 12ce F801      		movw r30,r16
 3441 12d0 6081      		ld r22,Z
 3442 12d2 7181      		ldd r23,Z+1
 3443 12d4 8281      		ldd r24,Z+2
 3444 12d6 9381      		ldd r25,Z+3
 3445 12d8 20EA      		ldi r18,lo8(100000)
 3446 12da 36E8      		ldi r19,hi8(100000)
 3447 12dc 41E0      		ldi r20,hlo8(100000)
 3448 12de 50E0      		ldi r21,hhi8(100000)
 3449 12e0 0E94 0000 		call __udivmodsi4
 3450 12e4 20E1      		ldi r18,lo8(10000)
 3451 12e6 37E2      		ldi r19,hi8(10000)
 3452 12e8 40E0      		ldi r20,hlo8(10000)
 3453 12ea 50E0      		ldi r21,hhi8(10000)
 3454 12ec 0E94 0000 		call __udivmodsi4
 3455 12f0 205D      		subi r18,lo8(-(48))
 3456 12f2 FE01      		movw r30,r28
 3457 12f4 E050      		subi r30,lo8(-(buffer+15))
 3458 12f6 F040      		sbci r31,hi8(-(buffer+15))
 3459 12f8 2083      		st Z,r18
 3460               	.LM406:
 3461 12fa F801      		movw r30,r16
 3462 12fc 6081      		ld r22,Z
 3463 12fe 7181      		ldd r23,Z+1
 3464 1300 8281      		ldd r24,Z+2
 3465 1302 9381      		ldd r25,Z+3
 3466 1304 20EA      		ldi r18,lo8(100000)
 3467 1306 36E8      		ldi r19,hi8(100000)
 3468 1308 41E0      		ldi r20,hlo8(100000)
 3469 130a 50E0      		ldi r21,hhi8(100000)
 3470 130c 0E94 0000 		call __udivmodsi4
 3471 1310 20E1      		ldi r18,lo8(10000)
 3472 1312 37E2      		ldi r19,hi8(10000)
 3473 1314 40E0      		ldi r20,hlo8(10000)
 3474 1316 50E0      		ldi r21,hhi8(10000)
 3475 1318 0E94 0000 		call __udivmodsi4
 3476 131c 28EE      		ldi r18,lo8(1000)
 3477 131e 33E0      		ldi r19,hi8(1000)
 3478 1320 40E0      		ldi r20,hlo8(1000)
 3479 1322 50E0      		ldi r21,hhi8(1000)
 3480 1324 0E94 0000 		call __udivmodsi4
 3481 1328 205D      		subi r18,lo8(-(48))
 3482 132a FE01      		movw r30,r28
 3483 132c E050      		subi r30,lo8(-(buffer+16))
 3484 132e F040      		sbci r31,hi8(-(buffer+16))
 3485 1330 2083      		st Z,r18
 3486               	.LM407:
 3487 1332 F801      		movw r30,r16
 3488 1334 6081      		ld r22,Z
 3489 1336 7181      		ldd r23,Z+1
 3490 1338 8281      		ldd r24,Z+2
 3491 133a 9381      		ldd r25,Z+3
 3492 133c 20EA      		ldi r18,lo8(100000)
 3493 133e 36E8      		ldi r19,hi8(100000)
 3494 1340 41E0      		ldi r20,hlo8(100000)
 3495 1342 50E0      		ldi r21,hhi8(100000)
 3496 1344 0E94 0000 		call __udivmodsi4
 3497 1348 20E1      		ldi r18,lo8(10000)
 3498 134a 37E2      		ldi r19,hi8(10000)
 3499 134c 40E0      		ldi r20,hlo8(10000)
 3500 134e 50E0      		ldi r21,hhi8(10000)
 3501 1350 0E94 0000 		call __udivmodsi4
 3502 1354 28EE      		ldi r18,lo8(1000)
 3503 1356 33E0      		ldi r19,hi8(1000)
 3504 1358 40E0      		ldi r20,hlo8(1000)
 3505 135a 50E0      		ldi r21,hhi8(1000)
 3506 135c 0E94 0000 		call __udivmodsi4
 3507 1360 24E6      		ldi r18,lo8(100)
 3508 1362 30E0      		ldi r19,hi8(100)
 3509 1364 40E0      		ldi r20,hlo8(100)
 3510 1366 50E0      		ldi r21,hhi8(100)
 3511 1368 0E94 0000 		call __udivmodsi4
 3512 136c 205D      		subi r18,lo8(-(48))
 3513 136e FE01      		movw r30,r28
 3514 1370 E050      		subi r30,lo8(-(buffer+17))
 3515 1372 F040      		sbci r31,hi8(-(buffer+17))
 3516 1374 2083      		st Z,r18
 3517               	.LM408:
 3518 1376 F801      		movw r30,r16
 3519 1378 6081      		ld r22,Z
 3520 137a 7181      		ldd r23,Z+1
 3521 137c 8281      		ldd r24,Z+2
 3522 137e 9381      		ldd r25,Z+3
 3523 1380 20EA      		ldi r18,lo8(100000)
 3524 1382 36E8      		ldi r19,hi8(100000)
 3525 1384 41E0      		ldi r20,hlo8(100000)
 3526 1386 50E0      		ldi r21,hhi8(100000)
 3527 1388 0E94 0000 		call __udivmodsi4
 3528 138c 20E1      		ldi r18,lo8(10000)
 3529 138e 37E2      		ldi r19,hi8(10000)
 3530 1390 40E0      		ldi r20,hlo8(10000)
 3531 1392 50E0      		ldi r21,hhi8(10000)
 3532 1394 0E94 0000 		call __udivmodsi4
 3533 1398 28EE      		ldi r18,lo8(1000)
 3534 139a 33E0      		ldi r19,hi8(1000)
 3535 139c 40E0      		ldi r20,hlo8(1000)
 3536 139e 50E0      		ldi r21,hhi8(1000)
 3537 13a0 0E94 0000 		call __udivmodsi4
 3538 13a4 24E6      		ldi r18,lo8(100)
 3539 13a6 30E0      		ldi r19,hi8(100)
 3540 13a8 40E0      		ldi r20,hlo8(100)
 3541 13aa 50E0      		ldi r21,hhi8(100)
 3542 13ac 0E94 0000 		call __udivmodsi4
 3543 13b0 2AE0      		ldi r18,lo8(10)
 3544 13b2 30E0      		ldi r19,hi8(10)
 3545 13b4 40E0      		ldi r20,hlo8(10)
 3546 13b6 50E0      		ldi r21,hhi8(10)
 3547 13b8 0E94 0000 		call __udivmodsi4
 3548 13bc 205D      		subi r18,lo8(-(48))
 3549 13be FE01      		movw r30,r28
 3550 13c0 E050      		subi r30,lo8(-(buffer+18))
 3551 13c2 F040      		sbci r31,hi8(-(buffer+18))
 3552 13c4 2083      		st Z,r18
 3553               	.LM409:
 3554 13c6 F801      		movw r30,r16
 3555 13c8 6081      		ld r22,Z
 3556 13ca 7181      		ldd r23,Z+1
 3557 13cc 8281      		ldd r24,Z+2
 3558 13ce 9381      		ldd r25,Z+3
 3559 13d0 20EA      		ldi r18,lo8(100000)
 3560 13d2 36E8      		ldi r19,hi8(100000)
 3561 13d4 41E0      		ldi r20,hlo8(100000)
 3562 13d6 50E0      		ldi r21,hhi8(100000)
 3563 13d8 0E94 0000 		call __udivmodsi4
 3564 13dc 20E1      		ldi r18,lo8(10000)
 3565 13de 37E2      		ldi r19,hi8(10000)
 3566 13e0 40E0      		ldi r20,hlo8(10000)
 3567 13e2 50E0      		ldi r21,hhi8(10000)
 3568 13e4 0E94 0000 		call __udivmodsi4
 3569 13e8 28EE      		ldi r18,lo8(1000)
 3570 13ea 33E0      		ldi r19,hi8(1000)
 3571 13ec 40E0      		ldi r20,hlo8(1000)
 3572 13ee 50E0      		ldi r21,hhi8(1000)
 3573 13f0 0E94 0000 		call __udivmodsi4
 3574 13f4 24E6      		ldi r18,lo8(100)
 3575 13f6 30E0      		ldi r19,hi8(100)
 3576 13f8 40E0      		ldi r20,hlo8(100)
 3577 13fa 50E0      		ldi r21,hhi8(100)
 3578 13fc 0E94 0000 		call __udivmodsi4
 3579 1400 2AE0      		ldi r18,lo8(10)
 3580 1402 30E0      		ldi r19,hi8(10)
 3581 1404 40E0      		ldi r20,hlo8(10)
 3582 1406 50E0      		ldi r21,hhi8(10)
 3583 1408 0E94 0000 		call __udivmodsi4
 3584 140c 605D      		subi r22,lo8(-(48))
 3585 140e FE01      		movw r30,r28
 3586 1410 E050      		subi r30,lo8(-(buffer+19))
 3587 1412 F040      		sbci r31,hi8(-(buffer+19))
 3588 1414 6083      		st Z,r22
 3589               	.LM410:
 3590 1416 8701      		movw r16,r14
 3591 1418 0050      		subi r16,lo8(-(timer1_stop))
 3592 141a 1040      		sbci r17,hi8(-(timer1_stop))
 3593 141c F801      		movw r30,r16
 3594 141e 6081      		ld r22,Z
 3595 1420 7181      		ldd r23,Z+1
 3596 1422 8281      		ldd r24,Z+2
 3597 1424 9381      		ldd r25,Z+3
 3598 1426 20EA      		ldi r18,lo8(100000)
 3599 1428 36E8      		ldi r19,hi8(100000)
 3600 142a 41E0      		ldi r20,hlo8(100000)
 3601 142c 50E0      		ldi r21,hhi8(100000)
 3602 142e 0E94 0000 		call __udivmodsi4
 3603 1432 205D      		subi r18,lo8(-(48))
 3604 1434 FE01      		movw r30,r28
 3605 1436 E050      		subi r30,lo8(-(buffer+20))
 3606 1438 F040      		sbci r31,hi8(-(buffer+20))
 3607 143a 2083      		st Z,r18
 3608               	.LM411:
 3609 143c F801      		movw r30,r16
 3610 143e 6081      		ld r22,Z
 3611 1440 7181      		ldd r23,Z+1
 3612 1442 8281      		ldd r24,Z+2
 3613 1444 9381      		ldd r25,Z+3
 3614 1446 20EA      		ldi r18,lo8(100000)
 3615 1448 36E8      		ldi r19,hi8(100000)
 3616 144a 41E0      		ldi r20,hlo8(100000)
 3617 144c 50E0      		ldi r21,hhi8(100000)
 3618 144e 0E94 0000 		call __udivmodsi4
 3619 1452 20E1      		ldi r18,lo8(10000)
 3620 1454 37E2      		ldi r19,hi8(10000)
 3621 1456 40E0      		ldi r20,hlo8(10000)
 3622 1458 50E0      		ldi r21,hhi8(10000)
 3623 145a 0E94 0000 		call __udivmodsi4
 3624 145e 205D      		subi r18,lo8(-(48))
 3625 1460 FE01      		movw r30,r28
 3626 1462 E050      		subi r30,lo8(-(buffer+21))
 3627 1464 F040      		sbci r31,hi8(-(buffer+21))
 3628 1466 2083      		st Z,r18
 3629               	.LM412:
 3630 1468 F801      		movw r30,r16
 3631 146a 6081      		ld r22,Z
 3632 146c 7181      		ldd r23,Z+1
 3633 146e 8281      		ldd r24,Z+2
 3634 1470 9381      		ldd r25,Z+3
 3635 1472 20EA      		ldi r18,lo8(100000)
 3636 1474 36E8      		ldi r19,hi8(100000)
 3637 1476 41E0      		ldi r20,hlo8(100000)
 3638 1478 50E0      		ldi r21,hhi8(100000)
 3639 147a 0E94 0000 		call __udivmodsi4
 3640 147e 20E1      		ldi r18,lo8(10000)
 3641 1480 37E2      		ldi r19,hi8(10000)
 3642 1482 40E0      		ldi r20,hlo8(10000)
 3643 1484 50E0      		ldi r21,hhi8(10000)
 3644 1486 0E94 0000 		call __udivmodsi4
 3645 148a 28EE      		ldi r18,lo8(1000)
 3646 148c 33E0      		ldi r19,hi8(1000)
 3647 148e 40E0      		ldi r20,hlo8(1000)
 3648 1490 50E0      		ldi r21,hhi8(1000)
 3649 1492 0E94 0000 		call __udivmodsi4
 3650 1496 205D      		subi r18,lo8(-(48))
 3651 1498 FE01      		movw r30,r28
 3652 149a E050      		subi r30,lo8(-(buffer+22))
 3653 149c F040      		sbci r31,hi8(-(buffer+22))
 3654 149e 2083      		st Z,r18
 3655               	.LM413:
 3656 14a0 F801      		movw r30,r16
 3657 14a2 6081      		ld r22,Z
 3658 14a4 7181      		ldd r23,Z+1
 3659 14a6 8281      		ldd r24,Z+2
 3660 14a8 9381      		ldd r25,Z+3
 3661 14aa 20EA      		ldi r18,lo8(100000)
 3662 14ac 36E8      		ldi r19,hi8(100000)
 3663 14ae 41E0      		ldi r20,hlo8(100000)
 3664 14b0 50E0      		ldi r21,hhi8(100000)
 3665 14b2 0E94 0000 		call __udivmodsi4
 3666 14b6 20E1      		ldi r18,lo8(10000)
 3667 14b8 37E2      		ldi r19,hi8(10000)
 3668 14ba 40E0      		ldi r20,hlo8(10000)
 3669 14bc 50E0      		ldi r21,hhi8(10000)
 3670 14be 0E94 0000 		call __udivmodsi4
 3671 14c2 28EE      		ldi r18,lo8(1000)
 3672 14c4 33E0      		ldi r19,hi8(1000)
 3673 14c6 40E0      		ldi r20,hlo8(1000)
 3674 14c8 50E0      		ldi r21,hhi8(1000)
 3675 14ca 0E94 0000 		call __udivmodsi4
 3676 14ce 24E6      		ldi r18,lo8(100)
 3677 14d0 30E0      		ldi r19,hi8(100)
 3678 14d2 40E0      		ldi r20,hlo8(100)
 3679 14d4 50E0      		ldi r21,hhi8(100)
 3680 14d6 0E94 0000 		call __udivmodsi4
 3681 14da 205D      		subi r18,lo8(-(48))
 3682 14dc FE01      		movw r30,r28
 3683 14de E050      		subi r30,lo8(-(buffer+23))
 3684 14e0 F040      		sbci r31,hi8(-(buffer+23))
 3685 14e2 2083      		st Z,r18
 3686               	.LM414:
 3687 14e4 F801      		movw r30,r16
 3688 14e6 6081      		ld r22,Z
 3689 14e8 7181      		ldd r23,Z+1
 3690 14ea 8281      		ldd r24,Z+2
 3691 14ec 9381      		ldd r25,Z+3
 3692 14ee 20EA      		ldi r18,lo8(100000)
 3693 14f0 36E8      		ldi r19,hi8(100000)
 3694 14f2 41E0      		ldi r20,hlo8(100000)
 3695 14f4 50E0      		ldi r21,hhi8(100000)
 3696 14f6 0E94 0000 		call __udivmodsi4
 3697 14fa 20E1      		ldi r18,lo8(10000)
 3698 14fc 37E2      		ldi r19,hi8(10000)
 3699 14fe 40E0      		ldi r20,hlo8(10000)
 3700 1500 50E0      		ldi r21,hhi8(10000)
 3701 1502 0E94 0000 		call __udivmodsi4
 3702 1506 28EE      		ldi r18,lo8(1000)
 3703 1508 33E0      		ldi r19,hi8(1000)
 3704 150a 40E0      		ldi r20,hlo8(1000)
 3705 150c 50E0      		ldi r21,hhi8(1000)
 3706 150e 0E94 0000 		call __udivmodsi4
 3707 1512 24E6      		ldi r18,lo8(100)
 3708 1514 30E0      		ldi r19,hi8(100)
 3709 1516 40E0      		ldi r20,hlo8(100)
 3710 1518 50E0      		ldi r21,hhi8(100)
